,Country,Region,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality,No Footprint Component Data,No Biocapacity Component Data
0,China,Asia-Pacific,1408.04,0.72,5560.94,774.422,183.0452,267.5276,3266.6528,112.6432,4759.1752,647.6984,140.804,309.7688,56.3216,168.9648,1323.5575999999999,-2.44,1.95,3.59,6,,
1,United States of America,North America,317.5,0.91,49725.0,358.775,95.25,212.72500000000002,1873.25,38.1,2609.8500000000004,473.075,88.9,498.475,104.775,28.575,1193.8,-4.46,4.75,2.19,6,,
2,India,Asia-Pacific,1236.69,0.6,1513.85,420.47460000000007,12.366900000000001,173.13660000000002,754.3809,24.733800000000002,1434.5604,432.8415,0.0,24.733800000000002,37.1007,61.834500000000006,556.5105000000001,-0.71,0.67,2.55,6,,
3,Russian Federation,Northern/Eastern Europe,143.17,0.79,13320.2,110.2409,21.475499999999997,95.9239,554.0679,27.202299999999997,814.6373,121.69449999999999,48.6778,627.0845999999999,170.37229999999997,4.2951,972.1243,1.1,3.29,0.84,6,,
4,Japan,Asia-Pacific,127.25,0.89,46201.6,67.44250000000001,12.725000000000001,34.3575,469.5525,41.9925,638.795,20.36,0.0,44.537499999999994,12.725000000000001,12.725000000000001,91.61999999999999,-4.3,2.9,7.01,6,,
5,Brazil,Latin America,198.66,0.75,13237.6,123.1692,168.861,119.196,180.7806,7.9464,617.8326,198.66,198.66,1354.8612,33.772200000000005,17.8794,1803.8328,5.97,1.8,0.34,5,,
6,Germany,European Union,82.8,0.91,46822.4,91.08,11.592,39.744,271.58399999999995,4.14,438.84,101.844,4.968,56.304,5.796,19.872,187.956,-3.02,3.06,2.33,5,,
7,Indonesia,Asia-Pacific,246.86,0.68,3688.53,108.61840000000001,7.4058,49.37200000000001,157.99040000000002,51.8406,390.03880000000004,113.55560000000001,14.8116,74.058,93.80680000000001,14.8116,311.0436,-0.32,0.91,1.25,6,,
8,Mexico,Latin America,120.85,0.75,10123.9,66.4675,29.003999999999998,30.2125,210.279,7.2509999999999994,349.2565,44.714499999999994,29.003999999999998,56.799499999999995,16.919,6.0425,153.4795,-1.62,1.67,2.27,5,,
9,France,European Union,63.98,0.89,45430.3,78.69539999999999,17.2746,33.9094,173.3858,12.1562,328.8572,106.8466,10.2368,61.42079999999999,7.0378,13.435799999999999,198.97779999999997,-2.04,2.97,1.66,6,,
10,United Kingdom,European Union,63.03,0.9,40980.5,51.684599999999996,17.648400000000002,28.363500000000002,197.91420000000002,5.0424,311.36820000000006,37.818,7.5636,7.5636,18.909,11.3454,83.1996,-3.62,2.85,3.76,6,,
11,Canada,North America,34.84,0.91,52145.4,50.866400000000006,11.497200000000001,41.808,174.20000000000002,4.1808000000000005,284.6428,108.3524,10.1036,317.7408,118.80440000000002,2.4388000000000005,557.7884000000001,7.83,4.72,0.51,5,,
12,Italy,European Union,60.92,0.87,38412.0,55.437200000000004,19.494400000000002,25.5864,168.7484,7.3104,280.8412,35.3336,2.4368000000000003,20.1036,3.6552,3.6552,65.79360000000001,-3.53,2.66,4.28,6,,
13,"Korea, Republic of",Asia-Pacific,49.0,0.89,24155.8,34.79,5.88,10.29,204.32999999999998,20.09,278.81,6.37,0.0,4.41,19.6,2.94,33.32,-5.01,3.29,8.36,5,,
14,Turkey,Middle East/Central Asia,74.0,0.76,10437.7,64.38,8.879999999999999,25.16,142.07999999999998,2.96,246.42000000000002,55.5,6.66,44.4,2.96,2.96,112.48,-1.81,1.92,2.19,5,,
15,Australia,Asia-Pacific,23.05,0.93,66604.2,61.77400000000001,14.521500000000001,20.5145,111.79249999999999,2.5355000000000003,214.59550000000002,124.931,133.9205,46.330499999999994,73.5295,3.2270000000000003,381.93850000000003,7.26,5.37,0.56,5,,
16,"Iran, Islamic Republic of",Middle East/Central Asia,76.42,0.76,7511.1,52.7298,6.8778,5.349400000000001,131.4424,9.170399999999999,213.2118,36.681599999999996,5.349400000000001,4.5851999999999995,14.5198,6.8778,68.778,-1.89,1.61,3.1,3B,,
17,Nigeria,Africa,168.83,0.5,2612.12,89.47990000000001,16.883000000000003,32.0777,35.4543,13.506400000000001,195.8428,84.415,20.259600000000002,3.3766000000000003,3.3766000000000003,8.441500000000001,118.181,-0.47,0.67,1.67,5,,
18,Thailand,Asia-Pacific,66.78,0.72,5479.29,44.7426,1.3356000000000001,16.0272,102.8412,8.6814,177.6348,51.4206,0.6678000000000001,13.356000000000002,12.6882,4.674600000000001,82.8072,-1.42,1.54,2.14,6,,
19,Egypt,Africa,80.72,0.69,2930.33,54.8896,6.4576,13.7224,82.3344,3.2288,173.548,30.6736,0.0,0.0,1.6144,12.107999999999999,45.2032,-1.59,1.24,3.86,5,,
20,South Africa,Africa,52.39,0.66,8089.87,23.0516,5.7629,15.1931,122.59259999999999,4.1912,173.4109,18.336499999999997,30.3862,1.0478,8.9063,2.0956,60.24849999999999,-2.16,1.91,2.87,5,,
21,Spain,European Union,46.76,0.87,32008.7,36.4728,7.013999999999999,7.9492,103.80720000000001,14.9632,171.6092,33.667199999999994,4.676,15.8984,2.8055999999999996,1.8704,58.449999999999996,-2.42,2.12,2.94,6,,
22,Poland,European Union,38.21,0.84,13769.5,32.0964,1.5284,29.803800000000003,100.87440000000001,1.9105,169.65240000000003,40.1205,2.6747000000000005,29.4217,4.2031,3.4389,79.47680000000001,-2.36,2.57,2.14,6,,
23,Saudi Arabia,Middle East/Central Asia,28.29,0.83,23593.8,20.9346,7.6383,7.6383,119.1009,2.2632,158.7069,2.5461,3.3947999999999996,1.9803000000000002,5.0922,1.1316,14.145,-5.12,3.24,11.28,3L,,
24,Viet Nam,Asia-Pacific,90.8,0.66,1532.31,45.4,0.908,17.252,71.732,4.54,149.82,49.940000000000005,0.908,15.436,14.528,9.08,90.8,-0.65,0.95,1.66,6,,
25,Pakistan,Asia-Pacific,179.16,0.53,1218.6,48.373200000000004,1.7916,14.3328,68.0808,3.5832,141.53640000000001,46.5816,0.0,1.7916,7.1664,5.3748,62.705999999999996,-0.44,0.46,2.28,6,,
26,Ukraine,Northern/Eastern Europe,45.53,0.74,3589.63,28.2286,0.45530000000000004,7.284800000000001,87.4176,2.7318,129.30519999999999,68.295,5.4636,19.5779,6.8295,3.1871000000000005,103.3531,-0.58,1.64,1.25,5,,
27,Argentina,Latin America,41.09,0.83,13540.0,32.050200000000004,32.4611,11.9161,44.37720000000001,4.109000000000001,129.0226,108.47760000000001,76.4274,27.119400000000002,68.6203,4.109000000000001,284.3428,3.78,1.82,0.45,6,,
28,Bangladesh,Asia-Pacific,154.7,0.56,857.5,44.86299999999999,0.0,12.376,40.222,3.094,111.38399999999999,38.675,0.0,0.0,7.734999999999999,10.829,58.785999999999994,-0.35,0.42,1.92,6,,
29,Malaysia,Asia-Pacific,29.24,0.77,10252.6,19.5908,3.5087999999999995,11.1112,61.403999999999996,10.526399999999999,108.48039999999999,21.93,0.2924,21.3452,24.5616,2.0468,70.4684,-1.3,2.14,1.54,3B,,
30,"Venezuela, Bolivarian Republic of",Latin America,29.96,0.763846,10237.8,13.482000000000001,22.1704,3.5952,63.8148,2.6964,106.9572,4.194400000000001,17.077199999999998,53.6284,7.1904,1.1984000000000001,83.2888,-0.79,2.06,1.28,5,,
31,Philippines,Asia-Pacific,96.71,0.66,2379.44,34.815599999999996,2.9012999999999995,8.703899999999999,32.8814,22.243299999999998,106.381,30.9472,1.9342,8.703899999999999,6.7697,4.8355,52.2234,-0.56,0.64,2.03,5,,
32,Ethiopia,Africa,91.73,0.43,379.38,28.436300000000003,11.0076,42.195800000000006,6.421100000000001,0.0,93.5646,28.436300000000003,11.0076,4.5865,3.6692,5.5038,53.2034,-0.44,0.59,1.75,6,,
33,Kazakhstan,Middle East/Central Asia,16.27,0.78,11278.0,9.436599999999999,3.0913,1.9524,74.6793,0.4881,90.29849999999999,18.5478,31.4011,3.9048,0.9762,0.4881,55.4807,-2.14,3.2,1.63,3L,,
34,Colombia,Latin America,47.7,0.72,7305.22,16.695,27.666,7.632000000000001,31.959000000000003,1.431,89.19900000000001,10.494000000000002,53.900999999999996,99.693,3.3390000000000004,4.293,171.72000000000003,1.72,1.08,0.52,6,,
35,Netherlands,European Union,16.71,0.92,53589.9,12.6996,9.6918,6.3498,53.9733,2.6736,88.2288,7.519500000000001,0.6684,1.3368,7.185300000000001,2.8407000000000004,19.5507,-4.11,3.05,4.53,6,,
36,Belgium,European Union,11.06,0.89,48053.3,12.719,5.3088,10.9494,48.995799999999996,1.3272,82.28640000000001,6.193600000000001,0.3318,3.0968000000000004,0.4424,2.9862,13.1614,-6.25,4.3,6.27,6,,
37,Algeria,Africa,38.48,0.73,5430.57,23.087999999999997,6.1568,6.5416,43.86719999999999,0.3848,81.5776,9.235199999999999,10.3896,1.1543999999999999,0.3848,1.1543999999999999,22.703199999999995,-1.53,1.22,3.61,5,,
38,Chile,Latin America,17.46,0.83,14525.8,10.6506,5.761800000000001,17.2854,35.6184,4.365,76.1256,8.206199999999999,7.857,38.2374,6.6348,2.619,63.3798,-0.73,2.52,1.2,6,,
39,Myanmar,Asia-Pacific,52.8,0.53,1117.58,42.24,0.528,16.896,4.752,5.28,75.50399999999999,46.464,0.0,29.568,14.784,5.808,97.152,0.41,0.83,0.78,6,,
40,United Arab Emirates,Middle East/Central Asia,9.206,0.83,40817.4,7.3648,1.74914,3.49828,58.642219999999995,1.74914,73.00358,0.18412,0.0,0.64442,4.32682,0.0,5.15536,-7.37,4.58,14.160714285714299,6,,
41,Sweden,European Union,9.51,0.9,59381.9,13.9797,2.5677000000000003,12.363,36.8988,0.8559,68.9475,12.4581,2.0922,63.3366,20.8269,2.2824,100.99619999999999,3.38,4.19,0.68,5,,
42,Peru,Latin America,29.99,0.73,5684.73,14.995,15.2949,5.6981,20.0933,9.8967,68.37719999999999,10.796399999999998,15.2949,84.5718,5.998,2.0993,119.0603,1.69,1.32,0.57,6,,
43,Uzbekistan,Middle East/Central Asia,28.54,0.67,1560.85,17.6948,3.7102,2.2832,40.2414,0.0,66.21279999999999,15.9824,5.708,1.7124,0.8562,2.2832,26.256800000000002,-1.4,1.34,2.52,6,,
44,"Tanzania, United Republic of",Africa,47.78,0.51,765.33,21.0232,16.2452,10.989400000000002,8.1226,4.3002,63.0696,21.978800000000003,16.2452,8.1226,2.8668,2.8668,51.6024,-0.24,0.76,1.23,6,,
45,Iraq,Middle East/Central Asia,32.78,0.65,5848.54,14.0954,0.9834,0.32780000000000004,44.5808,0.32780000000000004,61.6264,5.9004,0.6556000000000001,1.6390000000000002,0.0,1.3112000000000001,9.5062,-1.59,1.09,6.58,3B,,
46,Romania,European Union,21.76,0.79,9213.94,15.667200000000001,1.088,7.1808000000000005,31.7696,0.6528,58.96960000000001,18.9312,2.3936,24.8064,1.7408000000000001,2.6112,50.483200000000004,-0.39,1.56,1.17,5,,
47,Czech Republic,European Union,10.66,0.87,21676.3,6.6092,2.5584,7.8884,36.4572,0.3198,55.3254,10.0204,0.7462000000000001,13.9646,0.0,1.3858000000000001,26.2236,-2.73,3.0,2.11,5,,
48,Morocco,Africa,32.52,0.62,3149.43,19.512,5.528400000000001,4.552800000000001,21.788400000000003,1.9512,54.6336,11.056800000000003,5.528400000000001,3.2520000000000007,2.2764000000000006,0.9756,23.0892,-0.96,0.97,2.35,5,,
49,"Congo, Democratic Republic of",Africa,65.7,0.42,338.63,9.855,0.657,33.507000000000005,4.599,0.657,53.874,8.541,21.024,165.56400000000002,3.285,3.285,201.699,2.25,0.47,0.27,6,,
50,Austria,European Union,8.46,0.88,51274.1,6.937200000000001,2.2842000000000002,5.3298000000000005,35.0244,0.5076,51.2676,6.006600000000001,1.3536000000000001,17.2584,0.0,1.2690000000000001,25.9722,-3.0,3.5,1.98,5,,
51,Ghana,Africa,25.37,0.57,1627.9,14.207200000000002,1.7759000000000003,16.4905,10.9091,4.8203000000000005,49.9789,16.9979,6.5962000000000005,7.3572999999999995,1.5222,1.7759000000000003,34.249500000000005,-0.62,1.14,1.46,6,,
52,Greece,European Union,11.12,0.86,25987.4,11.8984,3.8919999999999995,2.6687999999999996,28.6896,0.8896,48.7056,11.2312,1.5568,2.5576,1.8904,0.6671999999999999,17.9032,-2.77,2.53,2.73,5,,
53,Belarus,Northern/Eastern Europe,9.4,0.8,6300.45,12.408000000000001,1.128,8.554,24.157999999999998,0.752,47.846000000000004,14.288,2.82,16.074,0.188,0.846,34.216,-1.45,2.94,1.4,6,,
54,Israel,Middle East/Central Asia,7.64,0.89,33718.9,6.7996,1.6807999999999998,2.7504,35.0676,0.5348,47.520799999999994,1.6807999999999998,0.0764,0.2292,0.1528,0.6112,2.674,-5.87,3.59,17.59,6,,
55,Switzerland,Northern/Eastern Europe,8.0,0.93,88506.2,6.0,1.76,3.04,34.08,0.56,46.32,2.56,0.96,5.92,0.08,0.96,10.4,-4.48,3.34,4.44,6,,
56,Uganda,Africa,36.35,0.48,601.35,12.359000000000002,5.4525,19.629,2.9080000000000004,3.9985000000000004,45.074,12.7225,5.4525,0.36350000000000005,1.4540000000000002,1.4540000000000002,21.4465,-0.66,0.72,2.12,6,,
57,Kenya,Africa,43.18,0.54,1062.11,10.795,9.9314,11.6586,8.636000000000001,2.1590000000000003,44.4754,8.636000000000001,10.363199999999999,0.8636,0.8636,1.7272,22.0218,-0.52,0.6,2.02,5,,
58,Singapore,Asia-Pacific,5.3,0.91,53122.4,3.551,1.272,4.823,31.323,1.166,42.241,0.0,0.0,0.0,0.053,0.159,0.265,-7.92,4.61,159.47,5,,
59,Portugal,European Union,10.6,0.83,23217.3,10.918,2.65,0.954,22.79,3.286,41.128,4.981999999999999,0.636,9.01,0.742,0.53,16.006,-2.37,2.24,2.57,5,,
60,Ecuador,Latin America,15.49,0.73,5192.88,4.647,4.647,3.7176,16.729200000000002,2.7882,33.6133,4.9568,4.647,21.840899999999998,1.7039,0.9294,34.078,0.03,1.25,0.99,5,,
61,Syrian Arab Republic,Middle East/Central Asia,21.89,0.62,,11.382800000000001,1.9701,0.8756,17.730900000000002,0.2189,33.0539,8.9749,2.189,0.8756,0.0,1.0945,13.134,-0.91,0.87,2.5,5,,
62,Finland,European Union,5.41,0.88,50960.2,0.0,0.0,0.0,0.0,0.0,31.756700000000002,0.0,0.0,0.0,0.0,0.0,72.71039999999999,7.57,3.39,0.44,3T,31.756700000000002,72.71039999999999
63,Bolivia,Latin America,10.5,0.65,2253.09,3.885,17.745,1.7850000000000001,7.035,0.105,31.08,6.194999999999999,22.89,145.53,0.525,0.63,175.665,13.77,1.71,0.18,5,,
64,Denmark,European Union,5.6,0.92,61413.6,6.608,2.6319999999999997,4.311999999999999,14.559999999999999,1.3439999999999999,30.855999999999998,13.328,0.055999999999999994,1.904,10.08,1.4,26.768,-0.73,3.18,1.15,5,,
65,Hungary,European Union,9.98,0.82,13964.2,4.1916,0.7984,3.5928,18.962,0.1996,29.1416,12.7744,0.5988,6.8862,0.0,1.2974,21.6566,-0.75,1.69,1.34,5,,
66,"Korea, Democratic People's Republic of",Asia-Pacific,24.76,,,6.932800000000001,0.0,3.4664000000000006,16.836800000000004,0.49520000000000003,28.9692,5.9424,0.0,5.1996,2.2284,1.4856,14.856,-0.57,0.67,1.94,6,,
67,Guatemala,Latin America,15.08,0.62,3233.8,5.5796,2.4128000000000003,8.7464,10.556,0.15080000000000002,28.501199999999997,5.7304,2.262,5.1272,0.754,1.0556,14.9292,-0.9,1.09,1.91,5,,
68,Turkmenistan,Middle East/Central Asia,5.17,0.68,5290.14,3.7741,2.2748,0.4136,21.3521,0.0517,28.279899999999998,3.102,10.1332,0.1034,0.6721,0.4653,14.4243,-2.68,3.16,1.96,6,,
69,Sri Lanka,Asia-Pacific,21.1,0.75,2880.03,6.541,0.21100000000000002,3.3760000000000003,10.972000000000001,5.697000000000001,27.852000000000004,5.486000000000001,0.42200000000000004,0.8440000000000001,1.4770000000000003,1.0550000000000002,9.284,-0.88,0.77,3.01,6,,
70,Paraguay,Latin America,6.69,0.67,3557.31,7.425900000000001,7.359000000000001,5.5527,6.4893,0.0669,27.8304,16.7919,15.2532,37.0626,0.3345,0.9366000000000001,70.3788,6.36,2.4,0.4,3B,,
71,Nepal,Asia-Pacific,27.47,0.54,700.07,11.8121,1.9229,5.7687,4.3952,0.0,26.920599999999997,10.1639,1.3735,1.6481999999999999,0.2747,3.0217,16.2073,-0.38,0.56,1.65,6,,
72,Niger,Africa,17.16,0.34,410.91,11.497200000000001,8.2368,4.4616,1.7160000000000002,0.3432,26.7696,11.154,8.7516,0.8580000000000001,0.0,0.5148,21.2784,-0.32,0.9,1.26,5,,
73,Kuwait,Middle East/Central Asia,3.25,0.82,41830.5,1.7875,0.78,0.6825,22.3925,0.2925,26.422500000000003,0.065,0.0325,0.0,1.2025,0.4875,1.7875,-7.58,4.7,14.68,3L,,
74,Serbia,Northern/Eastern Europe,9.55,0.76,6426.18,4.6795,0.19100000000000003,4.393000000000001,15.853,0.19100000000000003,25.785000000000004,6.971500000000001,0.19100000000000003,4.393000000000001,0.0,0.38200000000000006,11.9375,-1.44,1.56,2.15,5,,
75,Ireland,European Union,4.58,0.91,52853.6,4.946400000000001,2.2442,2.1068000000000002,14.7476,0.8244,25.5106,3.8472,3.4808,2.29,6.8242,0.5954,17.0834,-1.83,3.21,1.49,5,,
76,Tunisia,Africa,10.88,0.72,4305.07,8.2688,0.9792000000000001,3.0464000000000007,12.076800000000002,0.6528,25.4592,5.766400000000001,0.8704000000000001,0.544,2.6112,0.43520000000000003,10.118400000000001,-1.4,1.35,2.51,5,,
77,Cameroon,Africa,21.7,0.5,1271.21,11.718,2.17,4.5569999999999995,4.123,1.736,25.389,11.935,2.17,19.964,1.736,1.085,36.672999999999995,0.52,0.68,0.69,6,,
78,Côte d'Ivoire,Africa,19.84,,1016.83,10.1184,1.1904,4.3648,5.1584,2.7776,25.1968,17.4592,5.952,9.5232,0.7936,1.5872,35.3152,0.51,0.74,0.72,6,,
79,New Zealand,Asia-Pacific,4.46,0.91,37488.3,2.8098,1.0258,4.816800000000001,12.6664,3.122,24.976,2.2746,12.042,26.537,3.8356,0.5798,45.2244,4.54,3.23,0.55,3B,,
80,Oman,Middle East/Central Asia,3.31,0.79,22622.8,1.8866999999999998,1.324,0.4965,19.198,1.324,24.891199999999998,0.23170000000000002,0.13240000000000002,0.0,5.3291,0.6289,6.3552,-5.6,4.34,3.93,3B,,
81,Norway,Northern/Eastern Europe,4.99,0.94,100172.0,0.0,0.0,0.0,0.0,0.0,24.850200000000005,0.0,0.0,0.0,0.0,0.0,40.8182,3.19,2.88,0.61,4,24.850200000000005,40.8182
82,Yemen,Middle East/Central Asia,23.85,0.5,1302.3,8.109000000000002,3.3390000000000004,0.9540000000000001,10.017,0.9540000000000001,24.565500000000004,2.1465,2.862,0.9540000000000001,4.7700000000000005,0.9540000000000001,11.925,-0.53,0.59,2.06,5,,
83,Bulgaria,European Union,7.28,0.78,7615.28,4.368,0.9464,2.548,15.1424,0.2184,24.1696,9.682400000000001,0.5824,8.736,0.8736,0.9464,20.8208,-0.46,1.92,1.16,5,,
84,Afghanistan,Middle East/Central Asia,29.82,0.46,614.66,8.946,5.964,2.3856,5.3675999999999995,0.0,23.5578,7.1568,5.964,0.5964,0.0,1.1928,14.91,-0.3,0.46,1.6,6,,
85,Libyan Arab Jamahiriya,Africa,6.16,0.74,5859.43,4.8664000000000005,1.9712,0.8624,14.3528,0.6160000000000001,22.7304,1.0472000000000001,1.4168,0.1232,1.54,0.1232,4.311999999999999,-3.0,2.13,5.3,3B,,
86,Mali,Africa,14.85,0.41,741.22,7.722,9.801,2.5245,1.485,0.44549999999999995,22.7205,7.5735,10.5435,3.7125,0.7425,0.8909999999999999,23.463,0.05,0.88,0.97,6,,
87,Qatar,Middle East/Central Asia,2.05,0.85,99431.5,1.1684999999999999,0.5535,0.30749999999999994,19.618499999999997,0.38949999999999996,22.14,0.020499999999999997,0.0,0.0,2.3985,0.12299999999999998,2.542,-9.56,6.24,8.72,3L,,
88,Slovakia,European Union,5.45,0.84,18103.1,1.6895,0.436,3.924,15.369,0.1635,22.127,3.8695,0.327,10.082500000000001,0.0,0.4905,14.7695,-1.35,2.35,1.5,5,,
89,Madagascar,Africa,22.29,0.51,456.33,6.0183,7.578600000000001,5.3496,1.5603,0.4458,22.0671,5.7954,28.977,17.832,4.680899999999999,1.3374,58.622699999999995,1.64,0.57,0.38,6,,
90,Cuba,Latin America,11.27,0.77,5175.94,5.409599999999999,1.2397,1.0143,13.8621,0.2254,21.976499999999998,2.9302,1.0143,2.5921,1.8032,0.33809999999999996,8.565199999999999,-1.19,1.13,2.56,6,,
91,Mozambique,Africa,25.2,0.41,538.82,7.811999999999999,0.756,7.307999999999999,4.284,0.756,21.924,7.056,24.192,15.372,4.284,1.26,51.912,1.19,0.5,0.42,5,,
